#speed;rrot;x'-x;y'-y;heading'-heading;rot'-rot
1;20;0.885;-0.465;0.333;0.000
1;20;0.882;-0.470;0.333;0.000
1;20;0.880;-0.475;0.333;0.000
1;20;0.877;-0.481;0.333;0.000
1;20;0.874;-0.486;0.333;0.000
1;20;0.871;-0.491;0.333;0.000
1;20;0.868;-0.496;0.333;0.000
1;20;0.866;-0.501;0.333;0.000
1;20;0.863;-0.506;0.333;0.000
1;20;0.860;-0.511;0.333;0.000
1;20;0.857;-0.516;0.333;0.000
1;20;0.854;-0.521;0.333;0.000
1;20;0.851;-0.526;0.333;0.000
1;20;0.848;-0.531;0.333;0.000
1;20;0.844;-0.536;0.333;0.000
1;20;0.841;-0.541;0.333;0.000
1;20;0.838;-0.545;0.333;0.000
1;20;0.835;-0.550;0.333;0.000
1;20;0.832;-0.555;0.333;0.000
1;20;0.828;-0.560;0.333;0.000
1;20;0.825;-0.565;0.333;0.000
1;20;0.822;-0.570;0.333;0.000
1;20;0.819;-0.574;0.333;0.000
1;20;0.815;-0.579;0.333;0.000
1;20;0.812;-0.584;0.333;0.000
1;20;0.808;-0.589;0.333;0.000
1;20;0.805;-0.593;0.333;0.000
1;20;0.802;-0.598;0.333;0.000
1;20;0.798;-0.603;0.333;0.000
1;20;0.795;-0.607;0.333;0.000
1;20;0.791;-0.612;0.333;0.000
1;20;0.787;-0.616;0.333;0.000
1;20;0.784;-0.621;0.333;0.000
1;20;0.780;-0.626;0.333;0.000
1;20;0.777;-0.630;0.333;0.000
1;20;0.773;-0.635;0.333;0.000
1;20;0.769;-0.639;0.333;0.000
1;20;0.765;-0.644;0.333;0.000
1;20;0.762;-0.648;0.333;0.000
1;20;0.758;-0.652;0.333;0.000
1;20;0.754;-0.657;0.333;0.000
1;20;0.750;-0.661;0.333;0.000
1;20;0.746;-0.666;0.333;0.000
1;20;0.742;-0.670;0.333;0.000
1;20;0.739;-0.674;0.333;0.000
1;20;0.735;-0.678;0.333;0.000
1;20;0.731;-0.683;0.333;0.000
1;20;0.727;-0.687;0.333;0.000
1;20;0.723;-0.691;0.333;0.000
1;20;0.719;-0.695;0.333;0.000
1;20;0.715;-0.700;0.333;0.000
1;20;0.711;-0.704;0.333;0.000
1;20;0.706;-0.708;0.333;0.000
1;20;0.702;-0.712;0.333;0.000
1;20;0.698;-0.716;0.333;0.000
1;20;0.694;-0.720;0.333;0.000
1;20;0.690;-0.724;0.333;0.000
1;20;0.686;-0.728;0.333;0.000
1;20;0.681;-0.732;0.333;0.000
1;20;0.677;-0.736;0.333;0.000
1;20;0.673;-0.740;0.333;0.000
1;20;0.668;-0.744;0.333;0.000
1;20;0.664;-0.748;0.333;0.000
1;20;0.660;-0.752;0.333;0.000
1;20;0.655;-0.755;0.333;0.000
1;20;0.651;-0.759;0.333;0.000
1;20;0.646;-0.763;0.333;0.000
1;20;0.642;-0.767;0.333;0.000
1;20;0.638;-0.770;0.333;0.000
1;20;0.633;-0.774;0.333;0.000
1;20;0.629;-0.778;0.333;0.000
1;20;0.624;-0.781;0.333;0.000
1;20;0.619;-0.785;0.333;0.000
1;20;0.615;-0.789;0.333;0.000
1;20;0.610;-0.792;0.333;0.000
1;20;0.606;-0.796;0.333;0.000
1;20;0.601;-0.799;0.333;0.000
1;20;0.596;-0.803;0.333;0.000
1;20;0.592;-0.806;0.333;0.000
1;20;0.587;-0.810;0.333;0.000
1;20;0.582;-0.813;0.333;0.000
1;20;0.578;-0.816;0.333;0.000
1;20;0.573;-0.820;0.333;0.000
1;20;0.568;-0.823;0.333;0.000
1;20;0.563;-0.826;0.333;0.000
1;20;0.558;-0.830;0.333;0.000
1;20;0.554;-0.833;0.333;0.000
1;20;0.549;-0.836;0.333;0.000
1;20;0.544;-0.839;0.333;0.000
1;20;0.539;-0.842;0.333;0.000
1;20;0.534;-0.845;0.333;0.000
1;20;0.529;-0.849;0.333;0.000
1;20;0.524;-0.852;0.333;0.000
1;20;0.519;-0.855;0.333;0.000
1;20;0.514;-0.858;0.333;0.000
1;20;0.509;-0.861;0.333;0.000
1;20;0.504;-0.864;0.333;0.000
1;20;0.499;-0.867;0.333;0.000
1;20;0.494;-0.869;0.333;0.000
1;20;0.489;-0.872;0.333;0.000
1;20;0.484;-0.875;0.333;0.000
1;20;0.479;-0.878;0.333;0.000
1;20;0.474;-0.881;0.333;0.000
1;20;0.469;-0.883;0.333;0.000
1;20;0.463;-0.886;0.333;0.000
1;20;0.458;-0.889;0.333;0.000
1;20;0.453;-0.891;0.333;0.000
1;20;0.448;-0.894;0.333;0.000
1;20;0.443;-0.897;0.333;0.000
1;20;0.438;-0.899;0.333;0.000
1;20;0.432;-0.902;0.333;0.000
1;20;0.427;-0.904;0.333;0.000
1;20;0.422;-0.907;0.333;0.000
1;20;0.416;-0.909;0.333;0.000
1;20;0.411;-0.912;0.333;0.000
1;20;0.406;-0.914;0.333;0.000
1;20;0.401;-0.916;0.333;0.000
1;20;0.395;-0.919;0.333;0.000
1;20;0.390;-0.921;0.333;0.000
1;20;0.384;-0.923;0.333;0.000
1;20;0.379;-0.925;0.333;0.000
1;20;0.374;-0.928;0.333;0.000
1;20;0.368;-0.930;0.333;0.000
1;20;0.363;-0.932;0.333;0.000
1;20;0.357;-0.934;0.333;0.000
1;20;0.352;-0.936;0.333;0.000
1;20;0.347;-0.938;0.333;0.000
1;20;0.341;-0.940;0.333;0.000
1;20;0.336;-0.942;0.333;0.000
1;20;0.330;-0.944;0.333;0.000
1;20;0.325;-0.946;0.333;0.000
1;20;0.319;-0.948;0.333;0.000
1;20;0.314;-0.950;0.333;0.000
1;20;0.308;-0.951;0.333;0.000
1;20;0.303;-0.953;0.333;0.000
1;20;0.297;-0.955;0.333;0.000
1;20;0.291;-0.957;0.333;0.000
1;20;0.286;-0.958;0.333;0.000
1;20;0.280;-0.960;0.333;0.000
1;20;0.275;-0.962;0.333;0.000
1;20;0.269;-0.963;0.333;0.000
1;20;0.263;-0.965;0.333;0.000
1;20;0.258;-0.966;0.333;0.000
1;20;0.252;-0.968;0.333;0.000
1;20;0.247;-0.969;0.333;0.000
1;20;0.241;-0.971;0.333;0.000
1;20;0.235;-0.972;0.333;0.000
1;20;0.230;-0.973;0.333;0.000
1;20;0.224;-0.975;0.333;0.000
1;20;0.218;-0.976;0.333;0.000
1;20;0.213;-0.977;0.333;0.000
1;20;0.207;-0.978;0.333;0.000
1;20;0.201;-0.980;0.333;0.000
1;20;0.196;-0.981;0.333;0.000
1;20;0.190;-0.982;0.333;0.000
1;20;0.184;-0.983;0.333;0.000
1;20;0.178;-0.984;0.333;0.000
1;20;0.173;-0.985;0.333;0.000
1;20;0.167;-0.986;0.333;0.000
1;20;0.161;-0.987;0.333;0.000
1;20;0.155;-0.988;0.333;0.000
1;20;0.150;-0.989;0.333;0.000
1;20;0.144;-0.990;0.333;0.000
1;20;0.138;-0.990;0.333;0.000
1;20;0.132;-0.991;0.333;0.000
1;20;0.127;-0.992;0.333;0.000
1;20;0.121;-0.993;0.333;0.000
1;20;0.115;-0.993;0.333;0.000
1;20;0.109;-0.994;0.333;0.000
1;20;0.104;-0.995;0.333;0.000
1;20;0.098;-0.995;0.333;0.000
1;20;0.092;-0.996;0.333;0.000
1;20;0.086;-0.996;0.333;0.000
1;20;0.080;-0.997;0.333;0.000
1;20;0.075;-0.997;0.333;0.000
1;20;0.069;-0.998;0.333;0.000
1;20;0.063;-0.998;0.333;0.000
1;20;0.057;-0.998;0.333;0.000
1;20;0.051;-0.999;0.333;0.000
1;20;0.046;-0.999;0.333;0.000
1;20;0.040;-0.999;0.333;0.000
1;20;0.034;-0.999;0.333;0.000
1;20;0.028;-1.000;0.333;0.000
1;20;0.022;-1.000;0.333;0.000
1;20;0.016;-1.000;0.333;0.000
1;20;0.011;-1.000;0.333;0.000
1;20;0.005;-1.000;0.333;0.000
1;20;-0.001;-1.000;0.333;0.000
1;20;-0.007;-1.000;0.333;0.000
1;20;-0.013;-1.000;0.333;0.000
1;20;-0.018;-1.000;0.333;0.000
1;20;-0.024;-1.000;0.333;0.000
1;20;-0.030;-1.000;0.333;0.000
1;20;-0.036;-0.999;0.333;0.000
1;20;-0.042;-0.999;0.333;0.000
1;20;-0.047;-0.999;0.333;0.000
1;20;-0.053;-0.999;0.333;0.000
1;20;-0.059;-0.998;0.333;0.000
1;20;-0.065;-0.998;0.333;0.000
1;20;-0.071;-0.997;0.333;0.000
1;20;-0.077;-0.997;0.333;0.000
1;20;-0.082;-0.997;0.333;0.000
1;20;-0.088;-0.996;0.333;0.000
1;20;-0.094;-0.996;0.333;0.000
1;20;-0.100;-0.995;0.333;0.000
1;20;-0.105;-0.994;0.333;0.000
1;20;-0.111;-0.994;0.333;0.000
1;20;-0.117;-0.993;0.333;0.000
1;20;-0.123;-0.992;0.333;0.000
1;20;-0.129;-0.992;0.333;0.000
1;20;-0.134;-0.991;0.333;0.000
1;20;-0.140;-0.990;0.333;0.000
1;20;-0.146;-0.989;0.333;0.000
1;20;-0.152;-0.988;0.333;0.000
1;20;-0.157;-0.988;0.333;0.000
1;20;-0.163;-0.987;0.333;0.000
1;20;-0.169;-0.986;0.333;0.000
1;20;-0.175;-0.985;0.333;0.000
1;20;-0.180;-0.984;0.333;0.000
1;20;-0.186;-0.983;0.333;0.000
1;20;-0.192;-0.981;0.333;0.000
1;20;-0.197;-0.980;0.333;0.000
1;20;-0.203;-0.979;0.333;0.000
1;20;-0.209;-0.978;0.333;0.000
1;20;-0.215;-0.977;0.333;0.000
1;20;-0.220;-0.975;0.333;0.000
1;20;-0.226;-0.974;0.333;0.000
1;20;-0.232;-0.973;0.333;0.000
1;20;-0.237;-0.971;0.333;0.000
1;20;-0.243;-0.970;0.333;0.000
1;20;-0.249;-0.969;0.333;0.000
1;20;-0.254;-0.967;0.333;0.000
1;20;-0.260;-0.966;0.333;0.000
1;20;-0.265;-0.964;0.333;0.000
1;20;-0.271;-0.963;0.333;0.000
1;20;-0.277;-0.961;0.333;0.000
1;20;-0.282;-0.959;0.333;0.000
1;20;-0.288;-0.958;0.333;0.000
1;20;-0.293;-0.956;0.333;0.000
1;20;-0.299;-0.954;0.333;0.000
1;20;-0.304;-0.953;0.333;0.000
1;20;-0.310;-0.951;0.333;0.000
1;20;-0.315;-0.949;0.333;0.000
1;20;-0.321;-0.947;0.333;0.000
1;20;-0.326;-0.945;0.333;0.000
1;20;-0.332;-0.943;0.333;0.000
1;20;-0.337;-0.941;0.333;0.000
1;20;-0.343;-0.939;0.333;0.000
1;20;-0.348;-0.937;0.333;0.000
1;20;-0.354;-0.935;0.333;0.000
1;20;-0.359;-0.933;0.333;0.000
1;20;-0.365;-0.931;0.333;0.000
1;20;-0.370;-0.929;0.333;0.000
1;20;-0.376;-0.927;0.333;0.000
1;20;-0.381;-0.925;0.333;0.000
1;20;-0.386;-0.922;0.333;0.000
1;20;-0.392;-0.920;0.333;0.000
1;20;-0.397;-0.918;0.333;0.000
1;20;-0.402;-0.916;0.333;0.000
1;20;-0.408;-0.913;0.333;0.000
1;20;-0.413;-0.911;0.333;0.000
1;20;-0.418;-0.908;0.333;0.000
1;20;-0.423;-0.906;0.333;0.000
1;20;-0.429;-0.903;0.333;0.000
1;20;-0.434;-0.901;0.333;0.000
1;20;-0.439;-0.898;0.333;0.000
1;20;-0.444;-0.896;0.333;0.000
1;20;-0.450;-0.893;0.333;0.000
1;20;-0.455;-0.891;0.333;0.000
1;20;-0.460;-0.888;0.333;0.000
1;20;-0.465;-0.885;0.333;0.000
1;20;-0.470;-0.882;0.333;0.000
1;20;-0.475;-0.880;0.333;0.000
1;20;-0.481;-0.877;0.333;0.000
1;20;-0.486;-0.874;0.333;0.000
1;20;-0.491;-0.871;0.333;0.000
1;20;-0.496;-0.868;0.333;0.000
1;20;-0.501;-0.866;0.333;0.000
1;20;-0.506;-0.863;0.333;0.000
1;20;-0.511;-0.860;0.333;0.000
1;20;-0.516;-0.857;0.333;0.000
1;20;-0.521;-0.854;0.333;0.000
1;20;-0.526;-0.851;0.333;0.000
1;20;-0.531;-0.848;0.333;0.000
1;20;-0.536;-0.844;0.333;0.000
1;20;-0.541;-0.841;0.333;0.000
1;20;-0.545;-0.838;0.333;0.000
1;20;-0.550;-0.835;0.333;0.000
1;20;-0.555;-0.832;0.333;0.000
1;20;-0.560;-0.828;0.333;0.000
1;20;-0.565;-0.825;0.333;0.000
1;20;-0.570;-0.822;0.333;0.000
1;20;-0.574;-0.819;0.333;0.000
1;20;-0.579;-0.815;0.333;0.000
1;20;-0.584;-0.812;0.333;0.000
1;20;-0.589;-0.808;0.333;0.000
1;20;-0.593;-0.805;0.333;0.000
1;20;-0.598;-0.802;0.333;0.000
1;20;-0.603;-0.798;0.333;0.000
1;20;-0.607;-0.795;0.333;0.000
1;20;-0.612;-0.791;0.333;0.000
1;20;-0.616;-0.787;0.333;0.000
1;20;-0.621;-0.784;0.333;0.000
1;20;-0.626;-0.780;0.333;0.000
1;20;-0.630;-0.777;0.333;0.000
1;20;-0.635;-0.773;0.333;0.000
1;20;-0.639;-0.769;0.333;0.000
1;20;-0.644;-0.765;0.333;0.000
1;20;-0.648;-0.762;0.333;0.000
1;20;-0.652;-0.758;0.333;0.000
1;20;-0.657;-0.754;0.333;0.000
1;20;-0.661;-0.750;0.333;0.000
1;20;-0.666;-0.746;0.333;0.000
1;20;-0.670;-0.742;0.333;0.000
1;20;-0.674;-0.739;0.333;0.000
1;20;-0.678;-0.735;0.333;0.000
1;20;-0.683;-0.731;0.333;0.000
1;20;-0.687;-0.727;0.333;0.000
1;20;-0.691;-0.723;0.333;0.000
1;20;-0.695;-0.719;0.333;0.000
1;20;-0.700;-0.715;0.333;0.000
1;20;-0.704;-0.711;0.333;0.000
1;20;-0.708;-0.706;0.333;0.000
1;20;-0.712;-0.702;0.333;0.000
1;20;-0.716;-0.698;0.333;0.000
1;20;-0.720;-0.694;0.333;0.000
1;20;-0.724;-0.690;0.333;0.000
1;20;-0.728;-0.686;0.333;0.000
1;20;-0.732;-0.681;0.333;0.000
1;20;-0.736;-0.677;0.333;0.000
1;20;-0.740;-0.673;0.333;0.000
1;20;-0.744;-0.668;0.333;0.000
1;20;-0.748;-0.664;0.333;0.000
1;20;-0.752;-0.660;0.333;0.000
1;20;-0.755;-0.655;0.333;0.000
1;20;-0.759;-0.651;0.333;0.000
1;20;-0.763;-0.646;0.333;0.000
1;20;-0.767;-0.642;0.333;0.000
1;20;-0.770;-0.638;0.333;0.000
1;20;-0.774;-0.633;0.333;0.000
1;20;-0.778;-0.629;0.333;0.000
1;20;-0.781;-0.624;0.333;0.000
1;20;-0.785;-0.619;0.333;0.000
1;20;-0.789;-0.615;0.333;0.000
1;20;-0.792;-0.610;0.333;0.000
1;20;-0.796;-0.606;0.333;0.000
1;20;-0.799;-0.601;0.333;0.000
1;20;-0.803;-0.596;0.333;0.000
1;20;-0.806;-0.592;0.333;0.000
1;20;-0.810;-0.587;0.333;0.000
1;20;-0.813;-0.582;0.333;0.000
1;20;-0.816;-0.578;0.333;0.000
1;20;-0.820;-0.573;0.333;0.000
1;20;-0.823;-0.568;0.333;0.000
1;20;-0.826;-0.563;0.333;0.000
1;20;-0.830;-0.558;0.333;0.000
1;20;-0.833;-0.554;0.333;0.000
1;20;-0.836;-0.549;0.333;0.000
1;20;-0.839;-0.544;0.333;0.000
1;20;-0.842;-0.539;0.333;0.000
1;20;-0.845;-0.534;0.333;0.000
1;20;-0.849;-0.529;0.333;0.000
1;20;-0.852;-0.524;0.333;0.000
1;20;-0.855;-0.519;0.333;0.000
1;20;-0.858;-0.514;0.333;0.000
1;20;-0.861;-0.509;0.333;0.000
1;20;-0.864;-0.504;0.333;0.000
1;20;-0.867;-0.499;0.333;0.000
1;20;-0.869;-0.494;0.333;0.000
1;20;-0.872;-0.489;0.333;0.000
1;20;-0.875;-0.484;0.333;0.000
1;20;-0.878;-0.479;0.333;0.000
1;20;-0.881;-0.474;0.333;0.000
1;20;-0.883;-0.469;0.333;0.000
1;20;-0.886;-0.463;0.333;0.000
1;20;-0.889;-0.458;0.333;0.000
1;20;-0.891;-0.453;0.333;0.000
1;20;-0.894;-0.448;0.333;0.000
1;20;-0.897;-0.443;0.333;0.000
1;20;-0.899;-0.438;0.333;0.000
1;20;-0.902;-0.432;0.333;0.000
1;20;-0.904;-0.427;0.333;0.000
1;20;-0.907;-0.422;0.333;0.000
1;20;-0.909;-0.416;0.333;0.000
1;20;-0.912;-0.411;0.333;0.000
1;20;-0.914;-0.406;0.333;0.000
1;20;-0.916;-0.401;0.333;0.000
1;20;-0.919;-0.395;0.333;0.000
1;20;-0.921;-0.390;0.333;0.000
1;20;-0.923;-0.384;0.333;0.000
1;20;-0.925;-0.379;0.333;0.000
1;20;-0.928;-0.374;0.333;0.000
1;20;-0.930;-0.368;0.333;0.000
1;20;-0.932;-0.363;0.333;0.000
1;20;-0.934;-0.357;0.333;0.000
1;20;-0.936;-0.352;0.333;0.000
1;20;-0.938;-0.347;0.333;0.000
1;20;-0.940;-0.341;0.333;0.000
1;20;-0.942;-0.336;0.333;0.000
1;20;-0.944;-0.330;0.333;0.000
1;20;-0.946;-0.325;0.333;0.000
1;20;-0.948;-0.319;0.333;0.000
1;20;-0.950;-0.314;0.333;0.000
1;20;-0.951;-0.308;0.333;0.000
1;20;-0.953;-0.303;0.333;0.000
1;20;-0.955;-0.297;0.333;0.000
1;20;-0.957;-0.291;0.333;0.000
1;20;-0.958;-0.286;0.333;0.000
1;20;-0.960;-0.280;0.333;0.000
1;20;-0.962;-0.275;0.333;0.000
1;20;-0.963;-0.269;0.333;0.000
1;20;-0.965;-0.263;0.333;0.000
1;20;-0.966;-0.258;0.333;0.000
1;20;-0.968;-0.252;0.333;0.000
1;20;-0.969;-0.247;0.333;0.000
1;20;-0.971;-0.241;0.333;0.000
1;20;-0.972;-0.235;0.333;0.000
1;20;-0.973;-0.230;0.333;0.000
1;20;-0.975;-0.224;0.333;0.000
1;20;-0.976;-0.218;0.333;0.000
1;20;-0.977;-0.213;0.333;0.000
1;20;-0.978;-0.207;0.333;0.000
1;20;-0.980;-0.201;0.333;0.000
1;20;-0.981;-0.196;0.333;0.000
1;20;-0.982;-0.190;0.333;0.000
1;20;-0.983;-0.184;0.333;0.000
1;20;-0.984;-0.178;0.333;0.000
1;20;-0.985;-0.173;0.333;0.000
1;20;-0.986;-0.167;0.333;0.000
1;20;-0.987;-0.161;0.333;0.000
1;20;-0.988;-0.155;0.333;0.000
1;20;-0.989;-0.150;0.333;0.000
1;20;-0.990;-0.144;0.333;0.000
1;20;-0.990;-0.138;0.333;0.000
1;20;-0.991;-0.132;0.333;0.000
1;20;-0.992;-0.127;0.333;0.000
1;20;-0.993;-0.121;0.333;0.000
1;20;-0.993;-0.115;0.333;0.000
1;20;-0.994;-0.109;0.333;0.000
1;20;-0.995;-0.104;0.333;0.000
1;20;-0.995;-0.098;0.333;0.000
1;20;-0.996;-0.092;0.333;0.000
1;20;-0.996;-0.086;0.333;0.000
1;20;-0.997;-0.080;0.333;0.000
1;20;-0.997;-0.075;0.333;0.000
1;20;-0.998;-0.069;0.333;0.000
1;20;-0.998;-0.063;0.333;0.000
1;20;-0.998;-0.057;0.333;0.000
1;20;-0.999;-0.051;0.333;0.000
1;20;-0.999;-0.046;0.333;0.000
1;20;-0.999;-0.040;0.333;0.000
1;20;-0.999;-0.034;0.333;0.000
1;20;-1.000;-0.028;0.333;0.000
1;20;-1.000;-0.022;0.333;0.000
1;20;-1.000;-0.016;0.333;0.000
1;20;-1.000;-0.011;0.333;0.000
1;20;-1.000;-0.005;0.333;0.000
1;20;-1.000;0.001;0.333;0.000
1;20;-1.000;0.007;0.333;0.000
1;20;-1.000;0.013;0.333;0.000
1;20;-1.000;0.018;0.333;0.000
1;20;-1.000;0.024;0.333;0.000
1;20;-1.000;0.030;0.333;0.000
1;20;-0.999;0.036;0.333;0.000
1;20;-0.999;0.042;0.333;0.000
1;20;-0.999;0.047;0.333;0.000
1;20;-0.999;0.053;0.333;0.000
1;20;-0.998;0.059;0.333;0.000
1;20;-0.998;0.065;0.333;0.000
1;20;-0.997;0.071;0.333;0.000
1;20;-0.997;0.077;0.333;0.000
1;20;-0.997;0.082;0.333;0.000
1;20;-0.996;0.088;0.333;0.000
1;20;-0.996;0.094;0.333;0.000
1;20;-0.995;0.100;0.333;0.000
1;20;-0.994;0.105;0.333;0.000
1;20;-0.994;0.111;0.333;0.000
1;20;-0.993;0.117;0.333;0.000
1;20;-0.992;0.123;0.333;0.000
1;20;-0.992;0.129;0.333;0.000
1;20;-0.991;0.134;0.333;0.000
1;20;-0.990;0.140;0.333;0.000
1;20;-0.989;0.146;0.333;0.000
1;20;-0.988;0.152;0.333;0.000
1;20;-0.988;0.157;0.333;0.000
1;20;-0.987;0.163;0.333;0.000
1;20;-0.986;0.169;0.333;0.000
1;20;-0.985;0.175;0.333;0.000
1;20;-0.984;0.180;0.333;0.000
1;20;-0.983;0.186;0.333;0.000
1;20;-0.981;0.192;0.333;0.000
1;20;-0.980;0.197;0.333;0.000
1;20;-0.979;0.203;0.333;0.000
1;20;-0.978;0.209;0.333;0.000
1;20;-0.977;0.215;0.333;0.000
1;20;-0.975;0.220;0.333;0.000
1;20;-0.974;0.226;0.333;0.000
1;20;-0.973;0.232;0.333;0.000
1;20;-0.971;0.237;0.333;0.000
1;20;-0.970;0.243;0.333;0.000
1;20;-0.969;0.249;0.333;0.000
1;20;-0.967;0.254;0.333;0.000
1;20;-0.966;0.260;0.333;0.000
1;20;-0.964;0.265;0.333;0.000
1;20;-0.963;0.271;0.333;0.000
1;20;-0.961;0.277;0.333;0.000
1;20;-0.959;0.282;0.333;0.000
1;20;-0.958;0.288;0.333;0.000
1;20;-0.956;0.293;0.333;0.000
1;20;-0.954;0.299;0.333;0.000
1;20;-0.953;0.304;0.333;0.000
1;20;-0.951;0.310;0.333;0.000
1;20;-0.949;0.315;0.333;0.000
1;20;-0.947;0.321;0.333;0.000
1;20;-0.945;0.326;0.333;0.000
1;20;-0.943;0.332;0.333;0.000
1;20;-0.941;0.337;0.333;0.000
1;20;-0.939;0.343;0.333;0.000
1;20;-0.937;0.348;0.333;0.000
1;20;-0.935;0.354;0.333;0.000
1;20;-0.933;0.359;0.333;0.000
1;20;-0.931;0.365;0.333;0.000
1;20;-0.929;0.370;0.333;0.000
1;20;-0.927;0.376;0.333;0.000
1;20;-0.925;0.381;0.333;0.000
1;20;-0.922;0.386;0.333;0.000
1;20;-0.920;0.392;0.333;0.000
1;20;-0.918;0.397;0.333;0.000
1;20;-0.916;0.402;0.333;0.000
1;20;-0.913;0.408;0.333;0.000
1;20;-0.911;0.413;0.333;0.000
1;20;-0.908;0.418;0.333;0.000
1;20;-0.906;0.423;0.333;0.000
1;20;-0.903;0.429;0.333;0.000
1;20;-0.901;0.434;0.333;0.000
1;20;-0.898;0.439;0.333;0.000
1;20;-0.896;0.444;0.333;0.000
1;20;-0.893;0.450;0.333;0.000
1;20;-0.891;0.455;0.333;0.000
1;20;-0.888;0.460;0.333;0.000
1;20;-0.885;0.465;0.333;0.000
1;20;-0.882;0.470;0.333;0.000
1;20;-0.880;0.475;0.333;0.000
1;20;-0.877;0.481;0.333;0.000
1;20;-0.874;0.486;0.333;0.000
1;20;-0.871;0.491;0.333;0.000
1;20;-0.868;0.496;0.333;0.000
1;20;-0.866;0.501;0.333;0.000
1;20;-0.863;0.506;0.333;0.000
1;20;-0.860;0.511;0.333;0.000
1;20;-0.857;0.516;0.333;0.000
1;20;-0.854;0.521;0.333;0.000
1;20;-0.851;0.526;0.333;0.000
1;20;-0.848;0.531;0.333;0.000
1;20;-0.844;0.536;0.333;0.000
1;20;-0.841;0.541;0.333;0.000
1;20;-0.838;0.545;0.333;0.000
1;20;-0.835;0.550;0.333;0.000
1;20;-0.832;0.555;0.333;0.000
1;20;-0.828;0.560;0.333;0.000
1;20;-0.825;0.565;0.333;0.000
1;20;-0.822;0.570;0.333;0.000
1;20;-0.819;0.574;0.333;0.000
1;20;-0.815;0.579;0.333;0.000
1;20;-0.812;0.584;0.333;0.000
1;20;-0.808;0.589;0.333;0.000
1;20;-0.805;0.593;0.333;0.000
1;20;-0.802;0.598;0.333;0.000
1;20;-0.798;0.603;0.333;0.000
1;20;-0.795;0.607;0.333;0.000
1;20;-0.791;0.612;0.333;0.000
1;20;-0.787;0.616;0.333;0.000
1;20;-0.784;0.621;0.333;0.000
1;20;-0.780;0.626;0.333;0.000
1;20;-0.777;0.630;0.333;0.000
1;20;-0.773;0.635;0.333;0.000
1;20;-0.769;0.639;0.333;0.000
1;20;-0.765;0.644;0.333;0.000
1;20;-0.762;0.648;0.333;0.000
1;20;-0.758;0.652;0.333;0.000
1;20;-0.754;0.657;0.333;0.000
1;20;-0.750;0.661;0.333;0.000
1;20;-0.746;0.666;0.333;0.000
1;20;-0.742;0.670;0.333;0.000
1;20;-0.739;0.674;0.333;0.000
1;20;-0.735;0.678;0.333;0.000
1;20;-0.731;0.683;0.333;0.000
1;20;-0.727;0.687;0.333;0.000
1;20;-0.723;0.691;0.333;0.000
1;20;-0.719;0.695;0.333;0.000
1;20;-0.715;0.700;0.333;0.000
1;20;-0.711;0.704;0.333;0.000
1;20;-0.706;0.708;0.333;0.000
1;20;-0.702;0.712;0.333;0.000
1;20;-0.698;0.716;0.333;0.000
1;20;-0.694;0.720;0.333;0.000
1;20;-0.690;0.724;0.333;0.000
1;20;-0.686;0.728;0.333;0.000
1;20;-0.681;0.732;0.333;0.000
1;20;-0.677;0.736;0.333;0.000
1;20;-0.673;0.740;0.333;0.000
1;20;-0.668;0.744;0.333;0.000
1;20;-0.664;0.748;0.333;0.000
1;20;-0.660;0.752;0.333;0.000
1;20;-0.655;0.755;0.333;0.000
1;20;-0.651;0.759;0.333;0.000
1;20;-0.646;0.763;0.333;0.000
1;20;-0.642;0.767;0.333;0.000
1;20;-0.638;0.770;0.333;0.000
1;20;-0.633;0.774;0.333;0.000
1;20;-0.629;0.778;0.333;0.000
1;20;-0.624;0.781;0.333;0.000
1;20;-0.619;0.785;0.333;0.000
1;20;-0.615;0.789;0.333;0.000
1;20;-0.610;0.792;0.333;0.000
1;20;-0.606;0.796;0.333;0.000
1;20;-0.601;0.799;0.333;0.000
1;20;-0.596;0.803;0.333;0.000
1;20;-0.592;0.806;0.333;0.000
1;20;-0.587;0.810;0.333;0.000
1;20;-0.582;0.813;0.333;0.000
1;20;-0.578;0.816;0.333;0.000
1;20;-0.573;0.820;0.333;0.000
1;20;-0.568;0.823;0.333;0.000
1;20;-0.563;0.826;0.333;0.000
1;20;-0.558;0.830;0.333;0.000
1;20;-0.554;0.833;0.333;0.000
1;20;-0.549;0.836;0.333;0.000
1;20;-0.544;0.839;0.333;0.000
1;20;-0.539;0.842;0.333;0.000
1;20;-0.534;0.845;0.333;0.000
1;20;-0.529;0.849;0.333;0.000
1;20;-0.524;0.852;0.333;0.000
1;20;-0.519;0.855;0.333;0.000
1;20;-0.514;0.858;0.333;0.000
1;20;-0.509;0.861;0.333;0.000
1;20;-0.504;0.864;0.333;0.000
1;20;-0.499;0.867;0.333;0.000
1;20;-0.494;0.869;0.333;0.000
1;20;-0.489;0.872;0.333;0.000
1;20;-0.484;0.875;0.333;0.000
1;20;-0.479;0.878;0.333;0.000
1;20;-0.474;0.881;0.333;0.000
1;20;-0.469;0.883;0.333;0.000
1;20;-0.463;0.886;0.333;0.000
1;20;-0.458;0.889;0.333;0.000
1;20;-0.453;0.891;0.333;0.000
1;20;-0.448;0.894;0.333;0.000
1;20;-0.443;0.897;0.333;0.000
1;20;-0.438;0.899;0.333;0.000
1;20;-0.432;0.902;0.333;0.000
1;20;-0.427;0.904;0.333;0.000
